0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.20.2
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/user/.npmrc
5 silly config load:file:/usr/etc/npmrc
6 verbose title npm install typescript ts-node @types/node @types/react @types/react-dom
7 verbose argv "install" "typescript" "ts-node" "@types/node" "@types/react" "@types/react-dom" "--save-dev" "--legacy-peer-deps"
8 verbose logfile logs-max:10 dir:/home/user/.npm/_logs/2026-05-31T00_32_57_079Z-
9 verbose logfile /home/user/.npm/_logs/2026-05-31T00_32_57_079Z-debug-0.log
10 silly packumentCache heap:1002438656 maxSize:250609664 maxEntrySize:125304832
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly fetch manifest @types/node@^20.19.41
14 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
15 http fetch GET 200 https://registry.npmjs.org/npm 231ms
16 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 326ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
18 silly fetch manifest @types/react@^19.2.15
19 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@types%2freact 115ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
22 silly fetch manifest @types/react-dom@^19.2.3
23 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 63ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom set size:undefined disposed:false
26 silly fetch manifest ts-node@^10.9.2
27 silly packumentCache full:https://registry.npmjs.org/ts-node cache-miss
28 http fetch GET 200 https://registry.npmjs.org/ts-node 56ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/ts-node set size:undefined disposed:false
30 silly fetch manifest typescript@^5.9.3
31 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
32 http fetch GET 200 https://registry.npmjs.org/typescript 379ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/typescript set size:undefined disposed:false
34 silly placeDep ROOT @types/node@20.19.41 REPLACE for: saas-landing-page-builder@1.0.0 want: ^20.19.41
35 silly placeDep ROOT @types/react@19.2.15 REPLACE for: saas-landing-page-builder@1.0.0 want: ^19.2.15
36 silly placeDep ROOT @types/react-dom@19.2.3 REPLACE for: saas-landing-page-builder@1.0.0 want: ^19.2.3
37 silly placeDep ROOT ts-node@10.9.2 REPLACE for: saas-landing-page-builder@1.0.0 want: ^10.9.2
38 silly placeDep ROOT typescript@5.9.3 REPLACE for: saas-landing-page-builder@1.0.0 want: ^5.9.3
39 silly reify moves {}
40 silly audit bulk request {
40 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
40 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
40 silly audit   '@emnapi/runtime': [ '1.10.0' ],
40 silly audit   '@img/colour': [ '1.1.0' ],
40 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
40 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
40 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
40 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
40 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
40 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
40 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
40 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
40 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
40 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
40 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
40 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
40 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
40 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
40 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
40 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
40 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
40 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
40 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
40 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
40 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
40 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
40 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
40 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
40 silly audit   '@ioredis/commands': [ '1.10.0' ],
40 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
40 silly audit   '@jridgewell/trace-mapping': [ '0.3.31', '0.3.9' ],
40 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
40 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
40 silly audit   '@next/env': [ '15.5.18' ],
40 silly audit   '@next/swc-darwin-arm64': [ '15.5.18' ],
40 silly audit   '@next/swc-darwin-x64': [ '15.5.18' ],
40 silly audit   '@next/swc-linux-arm64-gnu': [ '15.5.18' ],
40 silly audit   '@next/swc-linux-arm64-musl': [ '15.5.18' ],
40 silly audit   '@next/swc-linux-x64-gnu': [ '15.5.18' ],
40 silly audit   '@next/swc-linux-x64-musl': [ '15.5.18' ],
40 silly audit   '@next/swc-win32-arm64-msvc': [ '15.5.18' ],
40 silly audit   '@next/swc-win32-x64-msvc': [ '15.5.18' ],
40 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
40 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
40 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
40 silly audit   '@prisma/client': [ '5.10.0' ],
40 silly audit   '@prisma/debug': [ '5.10.0' ],
40 silly audit   '@prisma/engines': [ '5.10.0' ],
40 silly audit   '@prisma/engines-version': [ '5.10.0-34.5a9203d0590c951969e85a7d07215503f4672eb9' ],
40 silly audit   '@prisma/fetch-engine': [ '5.10.0' ],
40 silly audit   '@prisma/get-platform': [ '5.10.0' ],
40 silly audit   '@swc/helpers': [ '0.5.15' ],
40 silly audit   '@tsconfig/node10': [ '1.0.12' ],
40 silly audit   '@tsconfig/node12': [ '1.0.11' ],
40 silly audit   '@tsconfig/node14': [ '1.0.3' ],
40 silly audit   '@tsconfig/node16': [ '1.0.4' ],
40 silly audit   '@types/ua-parser-js': [ '0.7.39' ],
40 silly audit   acorn: [ '8.16.0' ],
40 silly audit   'acorn-walk': [ '8.3.5' ],
40 silly audit   'any-promise': [ '1.3.0' ],
40 silly audit   anymatch: [ '3.1.3' ],
40 silly audit   arg: [ '4.1.3', '5.0.2' ],
40 silly audit   autoprefixer: [ '10.5.0' ],
40 silly audit   'baseline-browser-mapping': [ '2.10.32' ],
40 silly audit   'binary-extensions': [ '2.3.0' ],
40 silly audit   braces: [ '3.0.3' ],
40 silly audit   browserslist: [ '4.28.2' ],
40 silly audit   'camelcase-css': [ '2.0.1' ],
40 silly audit   'caniuse-lite': [ '1.0.30001793' ],
40 silly audit   chokidar: [ '3.6.0' ],
40 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
40 silly audit   'client-only': [ '0.0.1' ],
40 silly audit   'cluster-key-slot': [ '1.1.1' ],
40 silly audit   commander: [ '4.1.1' ],
40 silly audit   'create-require': [ '1.1.1' ],
40 silly audit   cssesc: [ '3.0.0' ],
40 silly audit   csstype: [ '3.2.3' ],
40 silly audit   debug: [ '4.4.3' ],
40 silly audit   denque: [ '2.1.0' ],
40 silly audit   'detect-libc': [ '2.1.2' ],
40 silly audit   didyoumean: [ '1.2.2' ],
40 silly audit   diff: [ '4.0.4' ],
40 silly audit   dlv: [ '1.1.3' ],
40 silly audit   'electron-to-chromium': [ '1.5.364' ],
